Scraped_URL,Type,Price,Bath(s),Area,Purpose,Bedroom(s),Added,Location,Description,Amenities: Main Features,Amenities: Rooms,Amenities: Business and Communication,Amenities: Community Features,Amenities: Healthcare Recreational,Amenities: Nearby Locations and Other Facilities,Amenities: Other Facilities,Initial Amount,Monthly Installment,Remaining Installments
https://www.zameen.com/Property/top_city_1_top_city_1_-_block_i_a_flat_of_356_square_feet_in_islamabad-52750951-16278-1.html,Flat,PKR36 Lakh,1,1.6 Marla,For Sale,-,3 days ago,"Top City 1, Islamabad, Islamabad Capital","Luxury Apartment Is Available For Sale On Eeasy Installments Plan Down Payment: 360,000. PKR. Monthly Installment : 25,000. PKR 1.15% special discount on full cash payment at the time of booking. 2. All installments must be paid by the allottees as per the payment schedule agreed by the allottee between 1st to 10th of each month, 3. and the allottee shall abide by the terms & conditions as mentioned in the booking/application form. 4. All extra charges will be paid within 180 days from the date of booking. 5. The allocation of the unit shall remain a Provisional Unit until the company receives full & final payment. 6. Documentation charges for Lease, Utility Connection Charges & Generator COC, will be charged separately as and 7. when demanded by the company as these charges are not included in the above-mentioned cost. 8. All discounts will be valid subject to regular payments. 9. All payments are to be made through cheques/pay orders in favour of DA VISIONERS BUILDERS.","Built in year: 2025, Parking Spaces: 2, Lobby in Building, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Elevators: 2, Service Elevators in Building, Other Main Features","Bedrooms: 5, Bathrooms: 6, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 1, Study Room, Prayer Room, Powder Room, Gym, Store Rooms: 1, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Business Center or Media Room in Building, Conference Room in Building, Intercom, ATM Machines, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Laundry or Dry Cleaning Facility, Communal/Shared Kitchen, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_top_city_1_790_square_feet_flat_for_sale_in_top_city_1_top_city_1_in_only_rs_8000000-52787785-1383-1.html,Flat,PKR80 Lakh,2,3.5 Marla,For Sale,2,3 days ago,"Top City 1, Islamabad, Islamabad Capital","Luxury Apartment Is Available For Sale On Eeasy Installments Plan Down Payment: 800,000. PKR. Monthly Installment : 60,000. PKR 1.15% special discount on full cash payment at the time of booking. 2. All installments must be paid by the allottees as per the payment schedule agreed by the allottee between 1st to 10th of each month, 3. and the allottee shall abide by the terms & conditions as mentioned in the booking/application form. 4. All extra charges will be paid within 180 days from the date of booking. 5. The allocation of the unit shall remain a Provisional Unit until the company receives full & final payment. 6. Documentation charges for Lease, Utility Connection Charges & Generator COC, will be charged separately as and 7. when demanded by the company as these charges are not included in the above-mentioned cost. 8. All discounts will be valid subject to regular payments. 9. All payments are to be made through cheques/pay orders in favour of DA VISIONERS BUILDERS.","Built in year: 2021, Parking Spaces: 2, Lobby in Building, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Elevators: 2, Service Elevators in Building, Other Main Features, Furnished","Bedrooms: 8, Bathrooms: 8, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 1, Study Room, Prayer Room, Powder Room, Gym, Store Rooms: 1, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Business Center or Media Room in Building, Conference Room in Building, Intercom, ATM Machines, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Laundry or Dry Cleaning Facility, Communal/Shared Kitchen, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_top_city_1_flat_in_top_city_1_sized_790_square_feet_is_available-52787782-1383-1.html,Flat,PKR80 Lakh,2,3.5 Marla,For Sale,2,3 days ago,"Top City 1, Islamabad, Islamabad Capital","Luxury Apartment Is Available For Sale On Eeasy Installments Plan Down Payment: 800,000. PKR. Monthly Installment : 60,000. PKR 1.15% special discount on full cash payment at the time of booking. 2. All installments must be paid by the allottees as per the payment schedule agreed by the allottee between 1st to 10th of each month, 3. and the allottee shall abide by the terms & conditions as mentioned in the booking/application form. 4. All extra charges will be paid within 180 days from the date of booking. 5. The allocation of the unit shall remain a Provisional Unit until the company receives full & final payment. 6. Documentation charges for Lease, Utility Connection Charges & Generator COC, will be charged separately as and 7. when demanded by the company as these charges are not included in the above-mentioned cost. 8. All discounts will be valid subject to regular payments. 9. All payments are to be made through cheques/pay orders in favour of DA VISIONERS BUILDERS.","Built in year: 2025, Parking Spaces: 2, Lobby in Building, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Elevators: 2, Service Elevators in Building, Other Main Features, Furnished","Bedrooms: 3, Bathrooms: 4, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 1, Study Room, Prayer Room, Powder Room, Gym, Store Rooms: 1, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Business Center or Media Room in Building, Conference Room in Building, Intercom, ATM Machines, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Laundry or Dry Cleaning Facility, Communal/Shared Kitchen, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_e-7_modern_brand-new_swimming_pool_house_is_for_sale-52561985-343-1.html,House,PKR75 Crore,7,1.6 Kanal,For Sale,6,2 weeks ago,"E-7, Islamabad, Islamabad Capital","Chohan HAY Estate Offers: - E-7 Brand New House - Basement, Ground, and Upper Floor - 6 Bedrooms with Modern Attached Bathrooms - Drawing, Dining, and TV Lounge - High-quality Finishes, Enriching Interiors, and Family Rooms with Walk-in Closets - Elegant Modern Kitchens with Quartz Countertops, Cabinetry, and Appliances (Refrigerator, Garbage Disposal, Microwave) - Luxurious Bathrooms with Roman Showers, Separate Shower Cabins, Vanities, and Premium Fixtures - Enjoyable Swimming Pool - Elevator Lift - Ceiling Roof - Flooring with Imported Tiles - Outdoor Lawn - Servant Quarters - Parking Area - Rooftop - Views of Margalla Hills and Sunset - Serene and Highly Secure Living Environment - An Outstanding Opportunity: Seize It Without Delay For Further Details and Additional Choices, Feel Free to Contact the Provided Numbers or Visit Chohan HAY Estate.","Built in year: 2025, Parking Spaces, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors: 2, Other Main Features, Furnished","Bedrooms: 6, Bathrooms: 7, Servant Quarters, Drawing Room, Dining Room, Kitchens, Study Room, Prayer Room, Powder Room, Gym, Store Rooms, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Lawn or Garden, Swimming Pool, Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/d_12_d-12_4_d-12_4_brand_new_designer_house_for_sale-52661763-3157-1.html,House,PKR4.4 Crore,4,4.4 Marla,For Sale,4,4 days ago,"D-12, Islamabad, Islamabad Capital","Details: D-12/4 Size 25*40.4. 4 Marla Price 4.40 Cr Investor Rate Accommodations and Facilities: 4 Beds with Attached Baths TV Lounge kitchen Servant Quarter Car Parking Electric Meters Water Boring Solid Construction, Best Quality windows, Wooden Doors, Stylish Roof Selling, Best Sanitary work etc Top location , VIP Area, Near Family Park, Markaz, Masjid, Service Road and many more. Neat and Clean Environment. Best Option for Living For More Information, Please Contact. Note: Our Special Sectors: D-12, E-12, E-11 and C-14,15,16 We are Dealing in all types of Properties. Residential/Commercial in all CDA Sectors THANKS To Connecting Us","Built in year: 2025, Parking Spaces, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors: 2, Other Main Features","Bedrooms: 4, Bathrooms: 4, Servant Quarters, Drawing Room, Dining Room, Kitchens: 1, Study Room, Prayer Room, Powder Room, Gym, Store Rooms, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Lawn or Garden, Swimming Pool, Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/soan_garden_soan_garden_-_block_h_beautiful_10_marla_house_for_sale-53335468-3498-1.html,House,PKR3.25 Crore,5,10 Marla,For Sale,5,1 month ago,"Soan Garden, Islamabad, Islamabad Capital",beautiful 10 Marla house for sale 5 bed beautiful construction water bore electricity meters gas is applied since 3 yrs house is empty only servant lives as owners were in uk urgent sale no foolish offers price is already very reasonable,"Built in year: 2020, Parking Spaces, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors: 2, Other Main Features","Bedrooms: 5, Bathrooms: 6, Servant Quarters, Drawing Room, Dining Room, Kitchens, Study Room, Prayer Room, Powder Room, Gym, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Lawn or Garden, Swimming Pool, Sauna, Jacuzzi","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled",,,
https://www.zameen.com/Property/mpchs_multi_gardens_mpchs_-_block_f_b_17_f_block_designer_house_25x50_for_sale-53334961-8527-1.html,House,PKR2.25 Crore,5,5 Marla,For Sale,4,1 month ago,"B-17, Islamabad, Islamabad Capital","""Luxury 5 Marla Designer House in F Block, B-17"" ""Elegant Designer Double Unit 5 Marla, F Block B-17""","Built in year: 2021, Parking Spaces: 2, Flooring, Electricity Backup, Waste Disposal, Floors: 2","Bedrooms: 4, Bathrooms: 5, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 2, Study Room, Prayer Room, Powder Room, Store Rooms: 1, Lounge or Sitting Room, Laundry Room",,"Community Lawn or Garden, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque",Lawn or Garden,"Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service","Maintenance Staff, Security Staff, Facilities for Disabled",,,
https://www.zameen.com/Property/islamabad_bani_gala_beautiful_brand_new_house-53335025-340-1.html,House,PKR1.38 Crore,4,5 Marla,For Sale,3,4 weeks ago,"Bani Gala, Islamabad, Islamabad Capital",5 Marla Semi Double 3 Bedrooms 4 Baths Drawing Tv Lounge Kitchen Mumty Laundry Car Parking,"Built in year: 2021, Parking Spaces: 1, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors: 2, Other Main Features","Bedrooms: 3, Bathrooms: 4, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 1, Study Room, Prayer Room, Powder Room, Gym, Store Rooms: 1, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Lawn or Garden, Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_mumtaz_city_luxury_apartments_in_mumtaz_city_below_market_rates_2-year_installments-52023810-3464-1.html,Flat,PKR2.4 Crore,3,7.1 Marla,For Sale,3,4 days ago,"Mumtaz City, Islamabad, Islamabad Capital","Luxury Apartments in Mumtaz City, Islamabad Best Time to Invest Below Market Rates! Apartment Options: 2-Bedroom Apartments: Sizes: 1,172 sqft to 2,200 sqft 3-Bedroom Apartments: Sizes: 1,600 sqft to 2,560 sqft 4-Bedroom Apartments: Size: 3,000 sqft Why Invest Now? Below Market Rates Exceptional Value for Money Flexible Payment Plan Pay in Easy 2-Year Installments Developed by Renowned Builders with a Proven Track Record Located in Mumtaz City, Islamabad A Prime and Well-Connected Location High Investment Potential Ideal for Families and Investors Unmatched Amenities: 5-Star Lifestyle with Amenities, Including: State-of-the-Art Gym Infinity Swimming Pool Kids Play Area Jogging Tracks Multi-Purpose Community Hall High-Speed Elevators 24/7 Security and Surveillance Backup Power System Servant Rooms and Reserved Parking Payment Plan: 30% Down Payment 2 Years Easy Installments 10% on Possession Ready to View: Structure Completed Contact Us Today! Schedule your visit to the model apartment and secure your unit at the best rate. Limited Units Available Act Now!","Built in year, Parking Spaces, Lobby in Building, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floor, Floors in Building, Elevators, Service Elevators in Building, Other Main Features, Furnished","Bedrooms: 4, Bathrooms: 4, Servant Quarters, Drawing Room, Dining Room, Kitchens, Study Room, Prayer Room, Powder Room, Gym, Store Rooms, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Business Center or Media Room in Building, Conference Room in Building, Intercom, ATM Machines, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Laundry or Dry Cleaning Facility, Communal/Shared Kitchen, Facilities for Disabled, Pets Not Allowed, Other Facilities",,,
https://www.zameen.com/Property/islamabad_park_view_city_luxury_awaits_you_in_park_view_city_islamabad-52160089-10933-1.html,House,PKR3.5 Crore,4,5 Marla,For Sale,4,4 days ago,"Park View City, Islamabad, Islamabad Capital","Luxury Awaits You In Park View City, Islamabad! Own Your Dream Property Today Apartments, Bungalows, &Amp; Premium Plots! Why Park View City? Prime Location: Nestled Near The Diplomatic Enclave &Amp; Islamabad Highway. Unmatched Security: Gated Community With 24/7 Surveillance. World-Class Amenities: Parks, Schools, Mosques, Shopping Centers, And Healthcare Facilities. CDA-Approved: Legally Secure Investments With A Visionary Master Plan. Properties Available: Luxury Apartments Modern Designs With Panoramic Views. Ideal For Urban Living With Premium Finishes. Exclusive Bungalows Spacious Layouts, Private Gardens, And Bespoke Architecture. Perfect For Families Seeking Elegance And Privacy. Commercial Plots High-Footfall Zones For Thriving Businesses. Invest In Islamabads Next Commercial Hotspot! Residential Plots Customize Your Dream Home In A Serene, Green Environment. Available In Multiple Sizes To Suit Your Vision. Limited-Time Offers Flexible Payment Plans | Early-Bird Discounts | Zero Hidden Charges Act Now Limited Inventory!","Built in year, Parking Spaces, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors, Other Main Features, Furnished","Bedrooms: 4, Bathrooms: 4, Servant Quarters, Drawing Room, Dining Room, Kitchens, Study Room, Prayer Room, Powder Room, Gym, Store Rooms, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Lawn or Garden, Swimming Pool, Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_top_city_1_studio_apartment_for_sale_in_top_city_1_islamabad-53212293-1383-1.html,Flat,PKR29 Lakh,-,1 Marla,For Sale,-,2 months ago,"Top City 1, Islamabad, Islamabad Capital",studio apartment for sale in top city 1 Islamabad open kitchen attach bath Room 232 square feet 15k rent out,"Lobby in Building, Double Glazed Windows, Central Air Conditioning, Central Heating, Waste Disposal, Service Elevators in Building, Furnished","Drawing Room, Dining Room, Study Room, Prayer Room, Powder Room, Gym, Steam Room, Lounge or Sitting Room, Laundry Room","Broadband Internet Access, Satellite or Cable TV Ready, Business Center or Media Room in Building, Conference Room in Building, Intercom, ATM Machines","Community Lawn or Garden, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre","Sauna, Jacuzzi","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Security Staff, Other Facilities",,,
https://www.zameen.com/Property/bahria_enclave_bahria_enclave_-_sector_c1_2_bed_apartment_for_sale_beautiful_location_in_sector_c1_bahria_enclave_islamabad-45806634-11987-1.html,Flat,PKR1.05 Crore,2,4.7 Marla,For Sale,2,3 days ago,"Bahria Town, Islamabad, Islamabad Capital",2 Bed Apartment With Attached Washrooms Size 1050 Sq Feet Margalla Face Tv Lounge Balcony 1 Kitchen Call Us For More Details.,"Built in year: 2023, Parking Spaces: 2, Lobby in Building, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floor: 2, Floors in Building: 5, Elevators: 1, Service Elevators in Building, Other Main Features, Furnished","Bedrooms: 2, Bathrooms: 2, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 1, Study Room, Prayer Room, Powder Room, Gym, Store Rooms: 1, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Business Center or Media Room in Building, Conference Room in Building, Intercom, ATM Machines, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Pets Allowed, Other Facilities",,,
https://www.zameen.com/Property/top_city_1_top_city_1_-_block_a_a_block_10_marla_brand_new_house_for_sale-52836036-9231-1.html,House,PKR4.6 Crore,6,10 Marla,For Sale,5,3 weeks ago,"Top City 1, Islamabad, Islamabad Capital","A Block 10 Marla House for Sale 10 Marla House for Sale Elegant & Spacious Living Discover this beautifully designed 10 Marla house, offering a perfect blend of elegance and modern comfort. Located in a prime residential area, this home is ideal for families looking for luxury, space, and a peaceful environment. Property Features: Classic Architectural Design with premium finishing Spacious Bedrooms with attached modern bathrooms Grand Drawing & Dining Room for formal gatherings Stylish TV Lounge for comfortable family time Modern Kitchen with high-quality fittings Beautiful Lawn & Terrace for a refreshing outdoor experience Car Parking Space for multiple vehicles Secure & Peaceful Neighborhood with all essential amenities","Built in year: 2025, Parking Spaces: 2, Double Glazed Windows, Flooring, Floors: 2","Bedrooms: 5, Bathrooms: 6, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 2, Study Room, Prayer Room, Powder Room, Store Rooms: 1, Lounge or Sitting Room",,"Community Lawn or Garden, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Mosque, Community Centre",Lawn or Garden,"Nearby Schools, Nearby Restaurants, Nearby Public Transport Service","Maintenance Staff, Security Staff, Facilities for Disabled",,,
https://www.zameen.com/Property/islamabad_top_city_1_10_marla_brand_new_house_for_sale-52995042-1383-1.html,House,PKR4.15 Crore,6,10 Marla,For Sale,5,2 weeks ago,"Top City 1, Islamabad, Islamabad Capital","Top City D Block Beautiful 10 Marla house available for sale near Motorway, Kashmir Highway, and Islamabad Airport. The house offers modern construction, spacious bedrooms with attached baths, stylish kitchen, wide car porch, and elegant interiors. Perfect choice for comfortable family living and a secure investment.","Built in year: 2025, Parking Spaces: 2, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors: 2, Other Main Features, Furnished","Bedrooms: 5, Bathrooms: 6, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 2, Study Room, Prayer Room, Powder Room, Gym, Store Rooms: 1, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Lawn or Garden, Swimming Pool, Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_e-7_exquisite_7-bed_home_in_exclusive_e-7_locale_-_cda_transfer-50169213-343-1.html,House,PKR45 Crore,-,1.6 Kanal,For Sale,7,1 week ago,"E-7, Islamabad, Islamabad Capital","Step Into Opulence With This Exquisite 7-Bedroom, 7-Bathroom Residence Nestled In The Exclusive E-7 Sector. Featuring 2 Dining Areas, 2 TV Lounges, And 2 Kitchens, This Home Offers Unparalleled Comfort And Functionality. Boasting A Prime Location And CDA Transfer, This Property Is A Testament To Refined Living. Priced At 42 Crores, This Leviable House Is An Embodiment Of Sophistication. Explore Luxury Living At Its Finest - Contact Us Now To Schedule A Viewing And Discover More Exclusive Options In The Coveted F-Sectors.","Built in year: 2018, Parking Spaces, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Other Main Features","Bedrooms: 7, Bathrooms: 7, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 2, Study Room, Prayer Room, Powder Room, Store Rooms: 1, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre",,"Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_e-7_gomal_road_house_available_for_sale_on_investor_price-50325893-343-1.html,House,PKR65 Crore,4,2.1 Kanal,For Sale,8,1 week ago,"E-7, Islamabad, Islamabad Capital",main gomal road house available for sale on investor price size 1066 sq yard cda transfer demand 65 cr,"Built in year: 2025, Parking Spaces: 5, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors: 2, Other Main Features, Furnished","Bedrooms: 8, Bathrooms: 9, Servant Quarters: 2, Drawing Room, Dining Room, Kitchens: 2, Study Room, Prayer Room, Powder Room, Gym, Store Rooms: 2, Steam Room, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Intercom, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Facilities for Disabled, Other Facilities",,,
https://www.zameen.com/Property/islamabad_islamabad_expressway_flat_in_executive_suites_on_easy_instalments-50471206-9014-1.html,Flat,PKR1.02 Crore,1,1.8 Marla,For Sale,-,5 days ago,"Islamabad Expressway, Islamabad, Islamabad Capital","Designed on the live, work, shop play philosophy The IMARAT Downtown is home to excellent business, leisure and wellness facilities Endless Exciting opportunities","Built in year: 2020, Parking Spaces, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floor, Floors in Building: 17, Elevators, Service Elevators in Building, Other Main Features","Bedrooms: 6, Bathrooms: 6, Servant Quarters: 1, Drawing Room, Dining Room, Kitchens: 2, Study Room, Prayer Room, Powder Room, Store Rooms: 1, Lounge or Sitting Room, Laundry Room, Other Rooms","Broadband Internet Access, Satellite or Cable TV Ready, Business Center or Media Room in Building, Conference Room in Building, Intercom, ATM Machines, Other Business and Communication Facilities","Community Lawn or Garden, Community Swimming Pool, Community Gym, First Aid or Medical Centre, Day Care Centre, Kids Play Area, Barbeque Area, Mosque, Community Centre, Other Community Facilities","Sauna, Jacuzzi, Other Healthcare and Recreation Facilities","Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Maintenance Staff, Security Staff, Other Facilities",PKR25.5 Lakh,PKR4.78 Lakh,16 Months
https://www.zameen.com/Property/islamabad_f-11_prime_location_house_for_sale_in_f11-49329741-163-1.html,House,PKR19.5 Crore,6,1.3 Kanal,For Sale,8,4 weeks ago,"F-11, Islamabad, Islamabad Capital",Beautiful House For Sale In F11 Prime Location Consists Of 8 Bedrooms With Attach Bath Dining And Drawing In Each Floor 2 Servant Quarters 6 To 8 Cars Parking 2 Main Gate Cda Transfer Demand 19.5 Cr,"Built in year: 2020, Parking Spaces, Double Glazed Windows, Central Air Conditioning, Central Heating, Flooring, Electricity Backup, Waste Disposal, Floors, Other Main Features",,Other Business and Communication Facilities,"Mosque, Other Community Facilities",Other Healthcare and Recreation Facilities,"Nearby Schools, Nearby Hospitals, Nearby Shopping Malls, Nearby Restaurants, Distance From Airport (kms), Nearby Public Transport Service, Other Nearby Places","Security Staff, Other Facilities",,,
